Uncaught Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at checkForNestedUpdates (chunk-RPCDYKBN.js?v=ddadf89f:19659:19)
    at scheduleUpdateOnFiber (chunk-RPCDYKBN.js?v=ddadf89f:18533:11)
    at dispatchSetState (chunk-RPCDYKBN.js?v=ddadf89f:12403:15)
    at chunk-VCJEE5DL.js?v=ddadf89f:119:7
    at setRef (chunk-EVLBUYTV.js?v=ddadf89f:18:12)
    at chunk-EVLBUYTV.js?v=ddadf89f:27:23
    at Array.map (<anonymous>)
    at chunk-EVLBUYTV.js?v=ddadf89f:26:27
    at setRef (chunk-EVLBUYTV.js?v=ddadf89f:18:12)
    at chunk-EVLBUYTV.js?v=ddadf89f:27:23
checkForNestedUpdates @ chunk-RPCDYKBN.js?v=ddadf89f:19659
scheduleUpdateOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:18533
dispatchSetState @ chunk-RPCDYKBN.js?v=ddadf89f:12403
(anonymous) @ chunk-VCJEE5DL.js?v=ddadf89f:119
setRef @ chunk-EVLBUYTV.js?v=ddadf89f:18
(anonymous) @ chunk-EVLBUYTV.js?v=ddadf89f:27
(anonymous) @ chunk-EVLBUYTV.js?v=ddadf89f:26
setRef @ chunk-EVLBUYTV.js?v=ddadf89f:18
(anonymous) @ chunk-EVLBUYTV.js?v=ddadf89f:27
(anonymous) @ chunk-EVLBUYTV.js?v=ddadf89f:26
safelyDetachRef @ chunk-RPCDYKBN.js?v=ddadf89f:16726
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17741
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17813
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=ddadf89f:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=ddadf89f:17699
